Country	Long	Lat
Argentina	-64.7514868086873	-34.7006043119371
American Samoa	-170.450328645789	-13.289504459787
Austria	14.1273674490513	47.5959789806092
Antarctica	81.3144275589643	-84.9482975327764
Andorra	1.58534542723768	42.5473420499088
United Arab Emirates	54.3397833370989	23.9329095206199
Afghanistan	65.9473136406306	33.8155362086725
Antigua and Barbuda	-61.808577226594	17.3047608830299
Anguilla	-63.0327758979491	18.2263481657787
Albania	20.0679493087906	41.1354653669222
Armenia	44.9401801304618	40.2871607006557
Angola	17.5408621292085	-12.2797259659865
Australia	134.303270175258	-25.7607377062239
Aruba	-69.9842548511374	12.5304335096333
Azerbaijan	47.5298553988488	40.2934030235168
Bosnia and Herzegovina	17.7905879236877	44.1599296693612
Barbados	-59.5594439794379	13.1714560934267
Bangladesh	90.2879987093944	23.8198697821154
Belgium	4.67010319531303	50.6391069357012
Burkina Faso	-1.75356875806363	12.2729366129868
Bulgaria	25.2342726332295	42.7576658060832
Bahrain	50.5488701137681	26.042097449718
Burundi	29.889931937119	-3.36999497522049
Benin	2.33791365350095	9.63696722198525
Saint Barthélemy	-62.8357652785758	17.8996927676882
Bermuda	-64.7339343070133	32.3226645899477
Brunei	114.726331918405	4.51322985018198
Bolivia	-64.6738982515621	-16.6864952859801
Bonaire, Sint Eustatius and Saba	-67.0074070867794	13.6134217679019
Brazil	-53.2006211961696	-10.6150459932879
China	103.559451391084	36.6432445649579
Bahamas	-76.6853233956925	24.2962664536033
Bhutan	90.4522709057535	27.387268423875
Bouvet Island	3.36469787302346	-54.4272171120206
Botswana	23.8229748382871	-22.1684377870953
Belarus	28.0208192430986	53.5270538039724
Belize	-88.6898322531706	17.1996005101495
Colombia	-73.083629178781	3.90297381063636
Clipperton Island	-109.224070771108	10.3105214081281
Costa Rica	-84.1835040141057	9.96676930177878
Cuba	-79.0021423654948	21.6483270430485
Cape Verde	-24.0163501627721	15.9814549132185
Curaçao	-68.9744096598679	12.1930432859348
Christmas Island	105.647853335535	-10.4806115060816
Cyprus	33.2236319305692	35.0510553679312
Czechia	15.3376536528972	49.7403265354472
Cameroon	12.7409402088062	5.6910325958608
Greenland	-41.8667900421206	73.0685715166524
Gambia	-15.4640602045152	13.4495000779347
Guinea	-10.9132684884086	10.4368601933831
Equatorial Guinea	10.3135498599751	1.69600325098496
South Georgia and The South Sandwich Islands	-35.7443793147219	-54.8134759745131
Guatemala	-90.3505412942852	15.6812858318193
Guam	144.78223855186	13.444371760837
Canada	-96.4307367949523	60.4542565153765
Cocos (Keeling) Islands	96.8234781713493	-11.9845855143442
Democratic Republic of The Congo	23.6485667705838	-2.86473579200171
Central African Republic	20.4796706655196	6.5795687297139
Congo	15.2437977711132	-0.831924310019579
Switzerland	8.22336847914837	46.7992465406036
Côte D’Ivoire	-5.55160368040538	7.62478742989165
Cook Islands	-158.880138524978	-17.8447773408733
Chile	-71.1077336115112	-36.6769505001466
Spain	-3.70067159593704	40.1910973330298
Ethiopia	39.6430309450333	8.61679206329745
Finland	26.1283850765971	64.2213785139373
Fiji	178.512299037254	-17.4548776812284
Falkland Islands	-59.3592753808874	-51.7424689758562
Micronesia	154.569922916368	6.98141462544777
Faroes	-6.90289615371577	62.0581862775754
Guernsey	-2.39470041118953	49.5831650612948
Ghana	-1.20656025717749	7.95796597120367
Gibraltar	-5.34603432506069	36.1432859329111
Guinea-Bissau	-14.9250842176498	12.0403174359515
Guyana	-58.9722162578209	4.79063749990866
Hong Kong	114.132940674465	22.3817305504695
Heard Island and Mcdonald Islands	73.4958680657797	-53.0953013297771
Nigeria	8.08479508464648	9.58522674305839
Netherlands	5.57855859600777	52.2593996571041
Nepal	83.9698045698569	28.2712745897829
Nauru	166.934761900074	-0.529299193250009
Niue	-169.860951428207	-19.0534973427895
Saint Kitts and Nevis	-62.7058271584829	17.2719134032885
Serbia	20.8232582042351	44.0170379041496
France	-6.73709441118039	42.9432551922733
Croatia	16.4006381155291	45.0508620756138
Haiti	-72.6775380504597	18.9300078316313
Hungary	19.3998337686621	47.1678691524185
Iceland	-18.5760511821694	64.9786695644718
Italy	12.2048837824412	42.7105131171326
Jersey	-2.12375264919442	49.2141370029058
Jamaica	-77.3101066769208	18.1567773628934
Jordan	36.774996880699	31.2446705662839
Kenya	37.863154990933	0.527737056350682
Kyrgyzstan	74.5192210572335	41.4733940635649
Germany	10.3680036425566	51.0542786559357
Djibouti	42.5756508225702	11.7386126818547
Denmark	10.0718104721638	55.9541537896579
Dominica	-61.3519918609388	15.4213934838126
Dominican Republic	-70.5022862121784	18.8892001078667
Algeria	2.6892203244951	28.0498954445358
Ecuador	-78.7508030640092	-1.43159196066965
Estonia	25.5493413794885	58.6690851716397
Egypt	29.7857786312541	26.5479876833959
Western Sahara	-13.1807870655554	24.6556592739734
Eritrea	38.8500755906588	15.3710387191673
Gabon	11.7823582115743	-0.620163159236388
Grenada	-61.6811613282702	12.1197354079218
Georgia	43.5172574570049	42.1849811153075
Honduras	-86.6146794934447	14.8198887904427
Greece	22.9882380632503	39.0227362081573
Peru	-74.3992990732192	-9.12439773796904
South Korea	127.800457165627	36.3571772925805
Kuwait	47.6194887423557	29.3552636321752
Cayman Islands	-81.291892054709	19.3395546298696
Kazakhstan	67.2394740893071	48.36907252319
Laos	103.807460039594	18.4851418548895
Lebanon	35.8862782251506	33.9159735434015
Saint Lucia	-60.9691445837222	13.8941265964021
Liechtenstein	9.5503459742937	47.1362781294292
Sri Lanka	80.6939214299146	7.63550670794273
Norway	12.2531181085215	63.9967399185037
North Korea	127.150562453688	40.1311155535289
Japan	137.591097598706	37.4056031374563
Cambodia	104.911866886447	12.7048007317645
Kiribati	-162.270948000973	-1.04990534217107
Comoros	43.6710956610682	-11.8840859593398
Indonesia	117.25098387422	-2.28275009718391
Ireland	-8.15376869387378	53.166851565308
Israel	34.9611324180798	31.3402024859088
Isle of Man	-4.53650618364761	54.2299965050774
British Indian Ocean Territory	72.3907758067019	-7.28982973282289
Iraq	43.8028280796648	33.0186906088976
Nicaragua	-85.039848220217	12.8422316605263
India	79.4067697074492	22.2283597086005
Iran	54.4690932255494	32.5154322226663
Myanmar/Burma	96.5075063388158	21.0411119979255
Mongolia	103.14884031594	46.9695439319978
Macau	113.54316460376	22.2000124212928
Northern Mariana Islands	145.489308125173	16.9408181693797
Mauritania	-10.3527880998837	20.2288384920755
Montserrat	-62.1884898215313	16.7270100188954
Malta	14.3733306668751	35.9353318879619
Mauritius	57.9520425205734	-19.6504729281534
Maldives	73.215005263878	3.1662438083736
Malawi	34.2992257656894	-13.2150186559073
Mexico	-102.186490842524	23.9221158917818
Malaysia	109.709323578812	3.80906974130181
Mozambique	35.6218378952024	-17.1906012639881
Namibia	17.2083219057906	-22.0848980752832
New Caledonia	165.700888584084	-21.3106266308389
Niger	9.34332625836205	17.408250768105
Norfolk Island	167.947540916956	-29.0350469422823
New Zealand	172.874971584342	-41.6772598471352
Oman	56.0705616940257	20.5752855080077
Panama	-80.1219759401847	8.52468685416823
Philippines	122.89471734391	11.717906763298
Puerto Rico	-66.4751775278566	18.2223578623523
Palestine	35.2054413037081	31.904837968908
Portugal	-8.56387360538316	39.5907750809058
Palau	134.027167462998	6.78811792725693
Paraguay	-58.4364142892139	-23.2124621310469
Qatar	51.1998207893543	25.274272808802
Romania	24.9935042743116	45.8346959191628
French Polynesia	-145.11435972753	-16.0733519692525
Pakistan	68.6931527814168	29.3524921389654
Poland	19.4288223827714	52.1095846940299
Saint Pierre and Miquelon	-56.3288563687743	46.9618540040262
Pitcairn Islands	-128.32326590274	-24.3727697449314
Liberia	-9.31086665423252	6.44954952197983
Lesotho	28.258840213536	-29.5766526019345
Lithuania	23.9121823689933	55.3377695112659
Luxembourg	6.09922279143352	49.7747384783457
Papua New Guinea	145.233449730974	-6.47612589803566
Latvia	24.9350997866234	56.8621664938758
Libya	18.0898797699711	27.0115010626288
Morocco	-6.35551537162055	31.8295653513214
Monaco	7.42373872918088	43.738020734286
Moldova	28.4749379322084	47.1889939815039
Montenegro	19.2516541494391	42.7839585614182
Madagascar	46.7385626024429	-19.329868367199
Marshall Islands	168.874227567379	8.1552496043839
North Macedonia	21.7040334318658	41.602121045615
Mali	-3.57064599075361	17.3123946062684
Russian Federation	95.8359068911231	66.0496133379402
Rwanda	29.9282393756814	-1.99351364510403
Saudi Arabia	44.6710211934944	24.089696163955
Solomon Islands	159.494479162261	-8.81169839709554
Tajikistan	71.0475309232457	38.5308923820614
Tokelau	-172.498876753369	-8.56092021802036
Timor-Leste	125.866764597233	-8.8185751168933
Turkmenistan	59.4723094790685	39.1207049687679
Tunisia	9.58103049593732	34.0792978540894
Tonga	-174.875404803239	-19.6623834461866
Turkey	35.1830422105642	39.1354747836021
Trinidad and Tobago	-61.2652766522645	10.463561068737
Tuvalu	176.631768839525	-6.44737318677224
United Republic of Tanzania	34.8043565645011	-6.25871297711821
Ukraine	31.4745782328475	49.0337195252867
Uganda	32.3956493372341	1.28152157475122
United States Minor Outlying Islands	-175.340110552234	16.5125398486311
Uruguay	-56.0250718473515	-32.7941135840651
Uzbekistan	63.3244139934577	41.7807330257643
Vatican City	12.4485448332597	41.9046579887995
Saint Vincent and The Grenadines	-61.2353298590061	13.1372678486529
United Kingdom	-2.79573486573753	54.0546579693357
Vietnam	106.358602429099	16.5234815081394
Vanuatu	167.671493629498	-16.0906301968015
Wallis and Futuna	-177.141830592413	-13.7822765011099
Samoa	-172.168647808088	-13.7438769695216
Paracel Islands	112.340765199395	16.833590697987
Spratly Islands	114.285224713078	11.0525085971872
Aksai Chin	79.1286598682067	35.02620962825
Arunachal Pradesh	94.3289673323627	28.1286994020409
China/India	79.2701708117338	31.9249205545522
Hala'Ib Triangle	35.5091173202278	22.3672917958965
Ilemi Triangle	35.0367772885979	4.75543072363052
Jammu Kashmir	75.8254663331855	34.5501867938926
Kuril Islands	147.204555773913	44.7175746538937
Navassa Island	-75.0148180853232	18.403762931142
United States	-103.66698469003	44.7803600852342
Zimbabwe	29.8645341404386	-18.9956316050202
Venezuela	-66.1443975164802	7.1326166929032
British Virgin Islands	-64.5896986295826	18.4395605836369
Us Virgin Islands	-64.8355018677299	17.9552874486983
Seychelles	43.4084188481935	-3.92676516844924
Sudan	29.9269343872279	16.00203812538
Sweden	16.2911087975035	62.3615077455928
Singapore	103.817907089262	1.36357521013972
Saint Helena, Ascension and Tristan Da Cunha	-10.2609921580116	-23.8392046070848
Slovenia	14.8217681813933	46.1247102712154
Svalbard and Jan Mayen	17.9065736999658	78.7701711058941
Slovakia	19.4759674943497	48.7121977350416
Sierra Leone	-11.792857085314	8.5566329628851
San Marino	12.458781580894	43.9372801471205
Senegal	-14.468144492888	14.3558161434119
Somalia	45.8485330932863	6.04959594783968
Suriname	-55.9092984429001	4.12963106717384
South Sudan	30.3270792995329	7.28740893053353
São Tomé and Príncipe	6.722310364568	0.442443667700593
El Salvador	-88.8672832236167	13.7317849581725
Sint-Maarten	-63.054451813246	18.035138997925
Syria	38.4879757524806	35.0082149869296
Eswatini	31.5043226320939	-26.5583276118786
Turks and Caicos Islands	-71.9377679784349	21.8039909154873
Chad	18.6524228488819	15.2860774541918
French Southern and Antarctic Lands	68.7671019635512	-49.1093543258594
Togo	0.979301065638373	8.53078198182707
Thailand	101.004625216696	15.0562581042512
Scarborough Reef	117.772439353926	15.1639539324887
Senkaku Islands	123.571956817548	25.8299480604684
Bassas Da India	46.3808872852922	-16.6984301314673
Abyei	28.4018671501235	9.76622959661301
Bir Tawil (Disputed Territory)	33.6916537172988	21.8937661286777
Yemen	47.5762045308792	15.9087625209787
South Africa	25.2026819264965	-28.9804628588539
Zambia	27.8314442265002	-13.4584347875051
